# Disney+ Hotstar - Video streaming platform (Comprehensive Block List)
# Main domains
0.0.0.0 disneyplus.com
0.0.0.0 www.disneyplus.com
0.0.0.0 hotstar.com
0.0.0.0 www.hotstar.com

# Disney+ domains
0.0.0.0 disney-plus.com
0.0.0.0 www.disney-plus.com
0.0.0.0 disneyplus.tv
0.0.0.0 www.disneyplus.tv

# BAMTech (Disney's streaming technology) domains (based on research)
0.0.0.0 bamgrid.com
0.0.0.0 www.bamgrid.com
0.0.0.0 disney.api.edge.bamgrid.com
0.0.0.0 cd-dmgz.bamgrid.com

# Disney streaming edge (based on research showing AS23344)
0.0.0.0 edge.disney.com
0.0.0.0 streaming.disney.com
0.0.0.0 dss-edge.com
0.0.0.0 disney-streaming.com

# Regional Hotstar domains
0.0.0.0 hotstar.in
0.0.0.0 www.hotstar.in
0.0.0.0 hotstar.sg
0.0.0.0 www.hotstar.sg
0.0.0.0 hotstar.my
0.0.0.0 www.hotstar.my
0.0.0.0 hotstar.id
0.0.0.0 www.hotstar.id
0.0.0.0 hotstar.th
0.0.0.0 www.hotstar.th

# Mobile and app related
0.0.0.0 m.disneyplus.com
0.0.0.0 mobile.disneyplus.com
0.0.0.0 app.disneyplus.com
0.0.0.0 apps.disneyplus.com
0.0.0.0 android.disneyplus.com
0.0.0.0 ios.disneyplus.com
0.0.0.0 m.hotstar.com
0.0.0.0 mobile.hotstar.com
0.0.0.0 app.hotstar.com
0.0.0.0 apps.hotstar.com

# API endpoints (based on BAMTech research)
0.0.0.0 api.disneyplus.com
0.0.0.0 api.hotstar.com
0.0.0.0 gateway.disneyplus.com
0.0.0.0 gateway.hotstar.com
0.0.0.0 data.disneyplus.com
0.0.0.0 data.hotstar.com

# User authentication and accounts
0.0.0.0 accounts.disneyplus.com
0.0.0.0 signin.disneyplus.com
0.0.0.0 login.disneyplus.com
0.0.0.0 myaccount.disneyplus.com
0.0.0.0 profile.disneyplus.com
0.0.0.0 profiles.disneyplus.com
0.0.0.0 accounts.hotstar.com
0.0.0.0 signin.hotstar.com
0.0.0.0 login.hotstar.com

# Video streaming and playback
0.0.0.0 video.disneyplus.com
0.0.0.0 videos.disneyplus.com
0.0.0.0 streaming.disneyplus.com
0.0.0.0 stream.disneyplus.com
0.0.0.0 player.disneyplus.com
0.0.0.0 playback.disneyplus.com
0.0.0.0 video.hotstar.com
0.0.0.0 streaming.hotstar.com
0.0.0.0 player.hotstar.com

# Content delivery and assets
0.0.0.0 cdn.disneyplus.com
0.0.0.0 assets.disneyplus.com
0.0.0.0 images.disneyplus.com
0.0.0.0 thumbnails.disneyplus.com
0.0.0.0 artwork.disneyplus.com
0.0.0.0 content.disneyplus.com
0.0.0.0 cdn.hotstar.com
0.0.0.0 assets.hotstar.com
0.0.0.0 images.hotstar.com

# Search and discovery
0.0.0.0 search.disneyplus.com
0.0.0.0 discover.disneyplus.com
0.0.0.0 browse.disneyplus.com
0.0.0.0 catalog.disneyplus.com
0.0.0.0 titles.disneyplus.com
0.0.0.0 search.hotstar.com
0.0.0.0 discover.hotstar.com

# Disney+ Analytics and tracking
0.0.0.0 analytics.disneyplus.com
0.0.0.0 tracking.disneyplus.com
0.0.0.0 metrics.disneyplus.com
0.0.0.0 stats.disneyplus.com
0.0.0.0 insights.disneyplus.com
0.0.0.0 analytics.hotstar.com
0.0.0.0 tracking.hotstar.com
0.0.0.0 metrics.hotstar.com

# DRM and licensing
0.0.0.0 drm.disneyplus.com
0.0.0.0 license.disneyplus.com
0.0.0.0 widevine.disneyplus.com
0.0.0.0 playready.disneyplus.com
0.0.0.0 drm.hotstar.com
0.0.0.0 license.hotstar.com

# Adaptive streaming
0.0.0.0 dash.disneyplus.com
