# AliExpress - Alibaba's global e-commerce platform (Comprehensive Block List)
# Main domains
0.0.0.0 aliexpress.com
0.0.0.0 www.aliexpress.com
0.0.0.0 aliexpress.us
0.0.0.0 www.aliexpress.us

# Regional AliExpress domains
0.0.0.0 aliexpress.ru
0.0.0.0 www.aliexpress.ru
0.0.0.0 ru.aliexpress.com
0.0.0.0 es.aliexpress.com
0.0.0.0 fr.aliexpress.com
0.0.0.0 de.aliexpress.com
0.0.0.0 it.aliexpress.com
0.0.0.0 pt.aliexpress.com
0.0.0.0 br.aliexpress.com
0.0.0.0 ar.aliexpress.com
0.0.0.0 pl.aliexpress.com
0.0.0.0 nl.aliexpress.com
0.0.0.0 tr.aliexpress.com

# Mobile and app related
0.0.0.0 m.aliexpress.com
0.0.0.0 mobile.aliexpress.com
0.0.0.0 app.aliexpress.com
0.0.0.0 apps.aliexpress.com
0.0.0.0 android.aliexpress.com
0.0.0.0 ios.aliexpress.com

# API endpoints
0.0.0.0 api.aliexpress.com
0.0.0.0 api1.aliexpress.com
0.0.0.0 api2.aliexpress.com
0.0.0.0 apis.aliexpress.com
0.0.0.0 open.aliexpress.com
0.0.0.0 openapi.aliexpress.com
0.0.0.0 gateway.aliexpress.com
0.0.0.0 rest.aliexpress.com

# Alibaba CDN and static content (based on alicdn.com research)
0.0.0.0 cdn.aliexpress.com
0.0.0.0 cdn1.aliexpress.com
0.0.0.0 cdn2.aliexpress.com
0.0.0.0 cdn3.aliexpress.com
0.0.0.0 static.aliexpress.com
0.0.0.0 static1.aliexpress.com
0.0.0.0 static2.aliexpress.com
0.0.0.0 alicdn.com
0.0.0.0 www.alicdn.com
0.0.0.0 ae01.alicdn.com
0.0.0.0 ae02.alicdn.com
0.0.0.0 ae03.alicdn.com
0.0.0.0 ae04.alicdn.com
0.0.0.0 g.alicdn.com
0.0.0.0 gw.alicdn.com
0.0.0.0 assets.aliexpress.com
0.0.0.0 media.aliexpress.com
0.0.0.0 content.aliexpress.com

# Image and media servers
0.0.0.0 img.aliexpress.com
0.0.0.0 img1.aliexpress.com
0.0.0.0 img2.aliexpress.com
0.0.0.0 img3.aliexpress.com
0.0.0.0 images.aliexpress.com
0.0.0.0 pics.aliexpress.com
0.0.0.0 photos.aliexpress.com
0.0.0.0 gallery.aliexpress.com
0.0.0.0 video.aliexpress.com
0.0.0.0 videos.aliexpress.com

# Analytics and tracking
0.0.0.0 analytics.aliexpress.com
0.0.0.0 tracking.aliexpress.com
0.0.0.0 track.aliexpress.com
0.0.0.0 tracker.aliexpress.com
0.0.0.0 metrics.aliexpress.com
0.0.0.0 stats.aliexpress.com
0.0.0.0 pixel.aliexpress.com
0.0.0.0 beacon.aliexpress.com
0.0.0.0 data.aliexpress.com
0.0.0.0 events.aliexpress.com

# Shopping and commerce
0.0.0.0 shop.aliexpress.com
0.0.0.0 store.aliexpress.com
0.0.0.0 stores.aliexpress.com
0.0.0.0 cart.aliexpress.com
0.0.0.0 checkout.aliexpress.com
0.0.0.0 payment.aliexpress.com
0.0.0.0 payments.aliexpress.com
0.0.0.0 pay.aliexpress.com
0.0.0.0 alipay.aliexpress.com
0.0.0.0 wallet.aliexpress.com

# User authentication and security
0.0.0.0 login.aliexpress.com
0.0.0.0 signin.aliexpress.com
0.0.0.0 auth.aliexpress.com
0.0.0.0 secure.aliexpress.com
0.0.0.0 ssl.aliexpress.com
0.0.0.0 accounts.aliexpress.com
0.0.0.0 account.aliexpress.com
0.0.0.0 profile.aliexpress.com
0.0.0.0 user.aliexpress.com
0.0.0.0 users.aliexpress.com
0.0.0.0 my.aliexpress.com

# Support and help
