# eBay - Global marketplace and auction platform (Comprehensive Block List)
# Main domains
0.0.0.0 ebay.com
0.0.0.0 www.ebay.com

# Regional eBay domains (major markets)
0.0.0.0 ebay.co.uk
0.0.0.0 ebay.de
0.0.0.0 ebay.fr
0.0.0.0 ebay.it
0.0.0.0 ebay.es
0.0.0.0 ebay.ca
0.0.0.0 ebay.com.au
0.0.0.0 ebay.ie
0.0.0.0 ebay.at
0.0.0.0 ebay.be
0.0.0.0 ebay.nl
0.0.0.0 ebay.pl
0.0.0.0 ebay.ch

# Mobile and app related
0.0.0.0 m.ebay.com
0.0.0.0 mobile.ebay.com
0.0.0.0 app.ebay.com
0.0.0.0 apps.ebay.com
0.0.0.0 android.ebay.com
0.0.0.0 ios.ebay.com

# API endpoints (based on eBay Developer Program)
0.0.0.0 api.ebay.com
0.0.0.0 api1.ebay.com
0.0.0.0 api2.ebay.com
0.0.0.0 apis.ebay.com
0.0.0.0 developer.ebay.com
0.0.0.0 developers.ebay.com
0.0.0.0 gateway.ebay.com
0.0.0.0 rest.ebay.com
0.0.0.0 soap.ebay.com

# eBay CDN and static content (based on ebaystatic.com research)
0.0.0.0 cdn.ebay.com
0.0.0.0 cdn1.ebay.com
0.0.0.0 cdn2.ebay.com
0.0.0.0 cdn3.ebay.com
0.0.0.0 static.ebay.com
0.0.0.0 static1.ebay.com
0.0.0.0 static2.ebay.com
0.0.0.0 ebaystatic.com
0.0.0.0 www.ebaystatic.com
0.0.0.0 p.ebaystatic.com
0.0.0.0 i.ebaystatic.com
0.0.0.0 assets.ebay.com
0.0.0.0 media.ebay.com
0.0.0.0 content.ebay.com

# Image and media servers (based on ebayimg.com research)
0.0.0.0 img.ebay.com
0.0.0.0 img1.ebay.com
0.0.0.0 img2.ebay.com
0.0.0.0 img3.ebay.com
0.0.0.0 images.ebay.com
0.0.0.0 ebayimg.com
0.0.0.0 www.ebayimg.com
0.0.0.0 i.ebayimg.com
0.0.0.0 pics.ebay.com
0.0.0.0 photos.ebay.com
0.0.0.0 gallery.ebay.com
0.0.0.0 video.ebay.com
0.0.0.0 videos.ebay.com

# Analytics and tracking (based on ebayrtm.com research)
0.0.0.0 analytics.ebay.com
0.0.0.0 tracking.ebay.com
0.0.0.0 track.ebay.com
0.0.0.0 tracker.ebay.com
0.0.0.0 metrics.ebay.com
0.0.0.0 stats.ebay.com
0.0.0.0 ebayrtm.com
0.0.0.0 www.ebayrtm.com
0.0.0.0 rtm.ebay.com
0.0.0.0 pixel.ebay.com
0.0.0.0 beacon.ebay.com
0.0.0.0 data.ebay.com
0.0.0.0 events.ebay.com
0.0.0.0 rum.ebay.com

# Shopping and commerce
0.0.0.0 shop.ebay.com
0.0.0.0 store.ebay.com
0.0.0.0 stores.ebay.com
0.0.0.0 cart.ebay.com
0.0.0.0 checkout.ebay.com
0.0.0.0 payment.ebay.com
0.0.0.0 payments.ebay.com
0.0.0.0 pay.ebay.com
0.0.0.0 paypal.ebay.com
0.0.0.0 wallet.ebay.com

# User authentication and security
0.0.0.0 signin.ebay.com
0.0.0.0 login.ebay.com
0.0.0.0 auth.ebay.com
0.0.0.0 secure.ebay.com
0.0.0.0 ssl.ebay.com
0.0.0.0 accounts.ebay.com
0.0.0.0 account.ebay.com
0.0.0.0 profile.ebay.com
0.0.0.0 user.ebay.com
0.0.0.0 users.ebay.com
0.0.0.0 my.ebay.com
0.0.0.0 myebay.ebay.com

# Support and help
0.0.0.0 support.ebay.com
0.0.0.0 help.ebay.com
0.0.0.0 customer.ebay.com
0.0.0.0 service.ebay.com
0.0.0.0 care.ebay.com
0.0.0.0 faq.ebay.com
0.0.0.0 feedback.ebay.com
0.0.0.0 contact.ebay.com

# Search and recommendation
0.0.0.0 search.ebay.com
