# Snapchat - Social media and messaging platform (Comprehensive Block List)
# Main domains
0.0.0.0 snapchat.com
0.0.0.0 www.snapchat.com

# Mobile and app related
0.0.0.0 app.snapchat.com
0.0.0.0 apps.snapchat.com
0.0.0.0 m.snapchat.com
0.0.0.0 mobile.snapchat.com
0.0.0.0 android.snapchat.com
0.0.0.0 ios.snapchat.com

# API endpoints (based on sc-gw.com research)
0.0.0.0 api.snapchat.com
0.0.0.0 gcp.api.snapchat.com
0.0.0.0 aws.api.snapchat.com
0.0.0.0 aws-cf.api.snapchat.com
0.0.0.0 staging-gcp.api.snapchat.com
0.0.0.0 direct-response-gcp.api.snapchat.com
0.0.0.0 bitmoji.api.snapchat.com
0.0.0.0 gateway.snapchat.com

# Regional API endpoints (based on research)
0.0.0.0 us-central1-gcp.api.snapchat.com
0.0.0.0 us-east4-gcp.api.snapchat.com
0.0.0.0 us-east1-aws.api.snapchat.com
0.0.0.0 us-east1-aws-cf.api.snapchat.com
0.0.0.0 us-east1-aws-acc.api.snapchat.com
0.0.0.0 us-west2-aws.api.snapchat.com
0.0.0.0 us-west2-aws-cf.api.snapchat.com
0.0.0.0 europe-west1-gcp.api.snapchat.com
0.0.0.0 eu-west1-aws.api.snapchat.com
0.0.0.0 eu-west1-aws-cf.api.snapchat.com
0.0.0.0 asia-southeast1-gcp.api.snapchat.com
0.0.0.0 ap-southeast1-aws.api.snapchat.com
0.0.0.0 ap-southeast1-aws-cf.api.snapchat.com
0.0.0.0 asia-south1-gcp.api.snapchat.com
0.0.0.0 ap-south1-aws.api.snapchat.com

# Version-specific API endpoints
0.0.0.0 usc1-gcp-v62.api.snapchat.com
0.0.0.0 usc1-gcp-v61.api.snapchat.com
0.0.0.0 use4-gcp-v4.api.snapchat.com
0.0.0.0 use4-gcp-v6.api.snapchat.com

# Gateway domains (based on sc-gw.com research)
0.0.0.0 sc-gw.com
0.0.0.0 www.sc-gw.com
0.0.0.0 aws.duplex.sc-gw.com
0.0.0.0 us-east1-aws.duplex.sc-gw.com
0.0.0.0 us-east1-aws.api.sc-gw.com

# Duplex infrastructure (based on aws.duplex.snapchat.com research)
0.0.0.0 duplex.snapchat.com
0.0.0.0 aws.duplex.snapchat.com
0.0.0.0 ap-south-1.aws.duplex.snapchat.com

# Chat infrastructure (based on research)
0.0.0.0 chat.snapchat.com
0.0.0.0 chat-gateway-prod.chat.snapchat.com
0.0.0.0 chat-gateway026-prod.chat.snapchat.com
0.0.0.0 chat-gateway028-prod.chat.snapchat.com
0.0.0.0 chat-gateway030-prod.chat.snapchat.com
0.0.0.0 chat-gateway032-prod.chat.snapchat.com
0.0.0.0 chat-gateway038-prod.chat.snapchat.com
0.0.0.0 chat-gateway043-prod.chat.snapchat.com
0.0.0.0 chat-gateway047-prod.chat.snapchat.com
0.0.0.0 chat-gateway051-prod.chat.snapchat.com
0.0.0.0 chat-gateway052-prod.chat.snapchat.com
0.0.0.0 chat-gateway055-prod.chat.snapchat.com
0.0.0.0 chat-gateway059-prod.chat.snapchat.com
0.0.0.0 chat-gateway060-prod.chat.snapchat.com
0.0.0.0 chat-gateway065-prod.chat.snapchat.com
0.0.0.0 chat-gateway079-prod.chat.snapchat.com
0.0.0.0 chat-gateway080-prod.chat.snapchat.com
0.0.0.0 chat-gateway103-prod.chat.snapchat.com
0.0.0.0 chat-gateway107-prod.chat.snapchat.com
0.0.0.0 chat-gateway108-prod.chat.snapchat.com
0.0.0.0 chat-gateway112-prod.chat.snapchat.com
0.0.0.0 chat-gateway118-prod.chat.snapchat.com
0.0.0.0 chat-gateway123-prod.chat.snapchat.com

# Analytics and tracking (based on tr.snapchat.com research)
0.0.0.0 tr.snapchat.com
0.0.0.0 tr2.snapchat.com
0.0.0.0 tr6.snapchat.com
0.0.0.0 app-analytics.snapchat.com
0.0.0.0 app-analytics-v2.snapchat.com
0.0.0.0 analytics.snapchat.com
0.0.0.0 tracking.snapchat.com
0.0.0.0 track.snapchat.com
0.0.0.0 tracker.snapchat.com
0.0.0.0 metrics.snapchat.com
0.0.0.0 stats.snapchat.com
0.0.0.0 pixel.snapchat.com
0.0.0.0 beacon.snapchat.com
0.0.0.0 data.snapchat.com
