# WhatsApp - Messaging platform owned by Meta (Comprehensive Block List)
# Main domains
0.0.0.0 whatsapp.com
0.0.0.0 www.whatsapp.com
0.0.0.0 whatsapp.net
0.0.0.0 www.whatsapp.net

# Short URL and web interface
0.0.0.0 wa.me
0.0.0.0 www.wa.me
0.0.0.0 web.whatsapp.com
0.0.0.0 web.whatsapp.net

# Mobile and app related
0.0.0.0 app.whatsapp.com
0.0.0.0 apps.whatsapp.com
0.0.0.0 m.whatsapp.com
0.0.0.0 mobile.whatsapp.com
0.0.0.0 android.whatsapp.com
0.0.0.0 ios.whatsapp.com

# API endpoints (based on research)
0.0.0.0 api.whatsapp.com
0.0.0.0 api.whatsapp.net
0.0.0.0 graph.whatsapp.com
0.0.0.0 graph.whatsapp.net
0.0.0.0 gateway.whatsapp.com
0.0.0.0 gateway.whatsapp.net

# CDN and static content (based on Meta CDN research)
0.0.0.0 cdn.whatsapp.com
0.0.0.0 cdn.whatsapp.net
0.0.0.0 chat.cdn.whatsapp.net
0.0.0.0 scontent.whatsapp.net
0.0.0.0 mmx-ds.cdn.whatsapp.net
0.0.0.0 static.whatsapp.com
0.0.0.0 static.whatsapp.net
0.0.0.0 assets.whatsapp.com
0.0.0.0 assets.whatsapp.net
0.0.0.0 media.whatsapp.com
0.0.0.0 media.whatsapp.net
0.0.0.0 content.whatsapp.com
0.0.0.0 content.whatsapp.net

# Image and media servers
0.0.0.0 img.whatsapp.com
0.0.0.0 img.whatsapp.net
0.0.0.0 images.whatsapp.com
0.0.0.0 images.whatsapp.net
0.0.0.0 pics.whatsapp.com
0.0.0.0 pics.whatsapp.net
0.0.0.0 photos.whatsapp.com
0.0.0.0 photos.whatsapp.net
0.0.0.0 video.whatsapp.com
0.0.0.0 video.whatsapp.net
0.0.0.0 videos.whatsapp.com
0.0.0.0 videos.whatsapp.net

# Voice and calling infrastructure
0.0.0.0 voice.whatsapp.com
0.0.0.0 voice.whatsapp.net
0.0.0.0 call.whatsapp.com
0.0.0.0 call.whatsapp.net
0.0.0.0 calling.whatsapp.com
0.0.0.0 calling.whatsapp.net
0.0.0.0 voip.whatsapp.com
0.0.0.0 voip.whatsapp.net
0.0.0.0 webrtc.whatsapp.com
0.0.0.0 webrtc.whatsapp.net

# Chat and messaging infrastructure
0.0.0.0 chat.whatsapp.com
0.0.0.0 chat.whatsapp.net
0.0.0.0 messaging.whatsapp.com
0.0.0.0 messaging.whatsapp.net
0.0.0.0 message.whatsapp.com
0.0.0.0 message.whatsapp.net
0.0.0.0 msg.whatsapp.com
0.0.0.0 msg.whatsapp.net

# Upload and download services
0.0.0.0 upload.whatsapp.com
0.0.0.0 upload.whatsapp.net
0.0.0.0 download.whatsapp.com
0.0.0.0 download.whatsapp.net
0.0.0.0 dl.whatsapp.com
0.0.0.0 dl.whatsapp.net
0.0.0.0 files.whatsapp.com
0.0.0.0 files.whatsapp.net

# User authentication and security
0.0.0.0 auth.whatsapp.com
0.0.0.0 auth.whatsapp.net
0.0.0.0 login.whatsapp.com
