# Threads - Meta's social media platform (Comprehensive Block List)
# Main domains
0.0.0.0 threads.net
0.0.0.0 www.threads.net
0.0.0.0 threads.com
0.0.0.0 www.threads.com

# Mobile and app related
0.0.0.0 app.threads.net
0.0.0.0 apps.threads.net
0.0.0.0 m.threads.net
0.0.0.0 mobile.threads.net
0.0.0.0 android.threads.net
0.0.0.0 ios.threads.net

# API endpoints (based on research)
0.0.0.0 api.threads.net
0.0.0.0 api.threads.com
0.0.0.0 gateway.threads.net
0.0.0.0 gateway.threads.com
0.0.0.0 graph.threads.net
0.0.0.0 graph.threads.com

# Barcelona (codename for Threads)
0.0.0.0 barcelona.threads.net
0.0.0.0 barcelona.meta.com
0.0.0.0 barcelona-api.meta.com
0.0.0.0 barcelona.instagram.com

# CDN and static content
0.0.0.0 cdn.threads.net
0.0.0.0 cdn.threads.com
0.0.0.0 static.threads.net
0.0.0.0 static.threads.com
0.0.0.0 assets.threads.net
0.0.0.0 assets.threads.com
0.0.0.0 media.threads.net
0.0.0.0 media.threads.com
0.0.0.0 content.threads.net
0.0.0.0 content.threads.com

# Image and media servers
0.0.0.0 img.threads.net
0.0.0.0 img.threads.com
0.0.0.0 images.threads.net
0.0.0.0 images.threads.com
0.0.0.0 pics.threads.net
0.0.0.0 pics.threads.com
0.0.0.0 photos.threads.net
0.0.0.0 photos.threads.com
0.0.0.0 video.threads.net
0.0.0.0 video.threads.com
0.0.0.0 videos.threads.net
0.0.0.0 videos.threads.com

# User authentication and security
0.0.0.0 auth.threads.net
0.0.0.0 auth.threads.com
0.0.0.0 login.threads.net
0.0.0.0 login.threads.com
0.0.0.0 signin.threads.net
0.0.0.0 signin.threads.com
0.0.0.0 account.threads.net
0.0.0.0 account.threads.com
0.0.0.0 accounts.threads.net
0.0.0.0 accounts.threads.com
0.0.0.0 secure.threads.net
0.0.0.0 secure.threads.com
0.0.0.0 ssl.threads.net
0.0.0.0 ssl.threads.com

# Profile and user services
0.0.0.0 profile.threads.net
0.0.0.0 profile.threads.com
0.0.0.0 user.threads.net
0.0.0.0 user.threads.com
0.0.0.0 users.threads.net
0.0.0.0 users.threads.com
0.0.0.0 my.threads.net
0.0.0.0 my.threads.com

# Thread-specific features
0.0.0.0 thread.threads.net
0.0.0.0 thread.threads.com
0.0.0.0 post.threads.net
0.0.0.0 post.threads.com
0.0.0.0 posts.threads.net
0.0.0.0 posts.threads.com
0.0.0.0 feed.threads.net
0.0.0.0 feed.threads.com
0.0.0.0 timeline.threads.net
0.0.0.0 timeline.threads.com

# Following and social features
0.0.0.0 follow.threads.net
0.0.0.0 follow.threads.com
0.0.0.0 following.threads.net
0.0.0.0 following.threads.com
0.0.0.0 followers.threads.net
0.0.0.0 followers.threads.com
0.0.0.0 friends.threads.net
0.0.0.0 friends.threads.com

# Likes and engagement
0.0.0.0 like.threads.net
0.0.0.0 like.threads.com
0.0.0.0 likes.threads.net
0.0.0.0 likes.threads.com
0.0.0.0 heart.threads.net
0.0.0.0 heart.threads.com
0.0.0.0 engagement.threads.net
0.0.0.0 engagement.threads.com

# Reposts and sharing
0.0.0.0 repost.threads.net
0.0.0.0 repost.threads.com
0.0.0.0 reposts.threads.net
0.0.0.0 reposts.threads.com
0.0.0.0 share.threads.net
0.0.0.0 share.threads.com
0.0.0.0 reshare.threads.net
0.0.0.0 reshare.threads.com

# Comments and replies
0.0.0.0 comment.threads.net
0.0.0.0 comment.threads.com
0.0.0.0 comments.threads.net
0.0.0.0 comments.threads.com
0.0.0.0 reply.threads.net
0.0.0.0 reply.threads.com
0.0.0.0 replies.threads.net
0.0.0.0 replies.threads.com

# Support and help
0.0.0.0 support.threads.net
0.0.0.0 support.threads.com
0.0.0.0 help.threads.net
0.0.0.0 help.threads.com
0.0.0.0 customer.threads.net
0.0.0.0 customer.threads.com
0.0.0.0 service.threads.net
0.0.0.0 service.threads.com
0.0.0.0 care.threads.net
0.0.0.0 care.threads.com
0.0.0.0 faq.threads.net
0.0.0.0 faq.threads.com
0.0.0.0 feedback.threads.net
0.0.0.0 feedback.threads.com
0.0.0.0 contact.threads.net
0.0.0.0 contact.threads.com

# Search and discovery
0.0.0.0 search.threads.net
0.0.0.0 search.threads.com
0.0.0.0 find.threads.net
0.0.0.0 find.threads.com
0.0.0.0 discover.threads.net
0.0.0.0 discover.threads.com
0.0.0.0 explore.threads.net
0.0.0.0 explore.threads.com
0.0.0.0 trending.threads.net
0.0.0.0 trending.threads.com

# Email and notifications
0.0.0.0 mail.threads.net
0.0.0.0 mail.threads.com
0.0.0.0 email.threads.net
