# Amazon Music - Amazon's music streaming platform (Comprehensive Block List)
# Main domains
0.0.0.0 music.amazon.com
0.0.0.0 www.music.amazon.com

# Amazon ecosystem domains
0.0.0.0 amazonmusic.com
0.0.0.0 www.amazonmusic.com

# Mobile and app related
0.0.0.0 m.music.amazon.com
0.0.0.0 mobile.music.amazon.com
0.0.0.0 app.music.amazon.com
0.0.0.0 apps.music.amazon.com
0.0.0.0 android.music.amazon.com
0.0.0.0 ios.music.amazon.com

# API endpoints
0.0.0.0 api.music.amazon.com
0.0.0.0 gateway.music.amazon.com
0.0.0.0 data.music.amazon.com
0.0.0.0 oauth.music.amazon.com
0.0.0.0 auth.music.amazon.com

# User authentication and accounts
0.0.0.0 accounts.music.amazon.com
0.0.0.0 signin.music.amazon.com
0.0.0.0 login.music.amazon.com
0.0.0.0 myaccount.music.amazon.com
0.0.0.0 profile.music.amazon.com
0.0.0.0 profiles.music.amazon.com

# Audio streaming and playback
0.0.0.0 audio.music.amazon.com
0.0.0.0 media.music.amazon.com
0.0.0.0 play.music.amazon.com
0.0.0.0 player.music.amazon.com
0.0.0.0 playback.music.amazon.com
0.0.0.0 stream.music.amazon.com
0.0.0.0 streams.music.amazon.com
0.0.0.0 streaming.music.amazon.com

# Amazon CloudFront CDN infrastructure
0.0.0.0 cdn.music.amazon.com
0.0.0.0 static.music.amazon.com
0.0.0.0 assets.music.amazon.com
0.0.0.0 resources.music.amazon.com
0.0.0.0 content.music.amazon.com

# CloudFront edge locations (based on Amazon's global infrastructure)
0.0.0.0 d1.music.amazon.com
0.0.0.0 d2.music.amazon.com
0.0.0.0 d3.music.amazon.com
0.0.0.0 d4.music.amazon.com
0.0.0.0 d5.music.amazon.com
0.0.0.0 d6.music.amazon.com
0.0.0.0 d7.music.amazon.com
0.0.0.0 d8.music.amazon.com
0.0.0.0 d9.music.amazon.com
0.0.0.0 d10.music.amazon.com

# Analytics and tracking
0.0.0.0 analytics.music.amazon.com
0.0.0.0 stats.music.amazon.com
0.0.0.0 metrics.music.amazon.com
0.0.0.0 tracking.music.amazon.com
0.0.0.0 telemetry.music.amazon.com

# Search and discovery
0.0.0.0 search.music.amazon.com
0.0.0.0 discover.music.amazon.com
0.0.0.0 discovery.music.amazon.com
0.0.0.0 recommendations.music.amazon.com
0.0.0.0 recommend.music.amazon.com

# Advertising and monetization
0.0.0.0 ads.music.amazon.com
0.0.0.0 advertising.music.amazon.com
0.0.0.0 adnxs.music.amazon.com
0.0.0.0 adserver.music.amazon.com
0.0.0.0 adsystem.music.amazon.com

# Developer and partner services
0.0.0.0 developer.music.amazon.com
0.0.0.0 developers.music.amazon.com
0.0.0.0 partners.music.amazon.com
0.0.0.0 partner.music.amazon.com

# Support and help
0.0.0.0 support.music.amazon.com
0.0.0.0 help.music.amazon.com
0.0.0.0 customer.music.amazon.com
0.0.0.0 customerservice.music.amazon.com

# News and press
0.0.0.0 news.music.amazon.com
0.0.0.0 press.music.amazon.com
0.0.0.0 newsroom.music.amazon.com
0.0.0.0 blog.music.amazon.com

# Social and community
0.0.0.0 community.music.amazon.com
0.0.0.0 social.music.amazon.com
0.0.0.0 friends.music.amazon.com
0.0.0.0 connect.music.amazon.com

# Live and events
0.0.0.0 live.music.amazon.com
0.0.0.0 events.music.amazon.com
0.0.0.0 concerts.music.amazon.com
0.0.0.0 shows.music.amazon.com

# Podcasts and Audible integration
0.0.0.0 podcasts.music.amazon.com
0.0.0.0 podcast.music.amazon.com
0.0.0.0 audible.music.amazon.com

# Premium and subscription
0.0.0.0 unlimited.music.amazon.com
0.0.0.0 prime.music.amazon.com
0.0.0.0 hd.music.amazon.com
0.0.0.0 subscribe.music.amazon.com
0.0.0.0 subscription.music.amazon.com
