# SonyLIV - Sony Pictures Networks India streaming platform (Comprehensive Block List)
# Main domains
0.0.0.0 sonyliv.com
0.0.0.0 www.sonyliv.com

# AWS infrastructure (based on research showing AWS hosting)
0.0.0.0 ns-1424.awsdns-50.org
0.0.0.0 ns-1548.awsdns-01.co.uk
0.0.0.0 ns-354.awsdns-44.com
0.0.0.0 ns-742.awsdns-28.net

# Mobile and app related
0.0.0.0 m.sonyliv.com
0.0.0.0 mobile.sonyliv.com
0.0.0.0 app.sonyliv.com
0.0.0.0 apps.sonyliv.com
0.0.0.0 android.sonyliv.com
0.0.0.0 ios.sonyliv.com

# API endpoints
0.0.0.0 api.sonyliv.com
0.0.0.0 gateway.sonyliv.com
0.0.0.0 data.sonyliv.com
0.0.0.0 oauth.sonyliv.com
0.0.0.0 auth.sonyliv.com

# User authentication and accounts
0.0.0.0 accounts.sonyliv.com
0.0.0.0 signin.sonyliv.com
0.0.0.0 login.sonyliv.com
0.0.0.0 myaccount.sonyliv.com
0.0.0.0 profile.sonyliv.com
0.0.0.0 profiles.sonyliv.com

# Video streaming and playback
0.0.0.0 video.sonyliv.com
0.0.0.0 videos.sonyliv.com
0.0.0.0 streaming.sonyliv.com
0.0.0.0 stream.sonyliv.com
0.0.0.0 player.sonyliv.com
0.0.0.0 playback.sonyliv.com

# Content delivery and assets (AWS-based CDN)
0.0.0.0 cdn.sonyliv.com
0.0.0.0 assets.sonyliv.com
0.0.0.0 images.sonyliv.com
0.0.0.0 thumbnails.sonyliv.com
0.0.0.0 artwork.sonyliv.com
0.0.0.0 content.sonyliv.com

# Search and discovery
0.0.0.0 search.sonyliv.com
0.0.0.0 discover.sonyliv.com
0.0.0.0 browse.sonyliv.com
0.0.0.0 catalog.sonyliv.com
0.0.0.0 titles.sonyliv.com

# SonyLIV Analytics and tracking
0.0.0.0 analytics.sonyliv.com
0.0.0.0 tracking.sonyliv.com
0.0.0.0 metrics.sonyliv.com
0.0.0.0 stats.sonyliv.com
0.0.0.0 insights.sonyliv.com

# DRM and licensing
0.0.0.0 drm.sonyliv.com
0.0.0.0 license.sonyliv.com
0.0.0.0 widevine.sonyliv.com
0.0.0.0 playready.sonyliv.com

# Adaptive streaming
0.0.0.0 dash.sonyliv.com
0.0.0.0 hls.sonyliv.com
0.0.0.0 manifest.sonyliv.com
0.0.0.0 manifests.sonyliv.com

# Downloads and offline
0.0.0.0 download.sonyliv.com
0.0.0.0 downloads.sonyliv.com
0.0.0.0 offline.sonyliv.com

# Live TV and sports (SonyLIV specialization)
0.0.0.0 live.sonyliv.com
0.0.0.0 livetv.sonyliv.com
0.0.0.0 sports.sonyliv.com
0.0.0.0 cricket.sonyliv.com
0.0.0.0 football.sonyliv.com

# News content
0.0.0.0 news.sonyliv.com

# Premium and subscription services
0.0.0.0 premium.sonyliv.com
0.0.0.0 subscription.sonyliv.com
0.0.0.0 subscriptions.sonyliv.com

# Kids and family
0.0.0.0 kids.sonyliv.com
0.0.0.0 family.sonyliv.com
0.0.0.0 junior.sonyliv.com

# Smart TV and device specific
0.0.0.0 tv.sonyliv.com
0.0.0.0 firetv.sonyliv.com
0.0.0.0 roku.sonyliv.com
0.0.0.0 chromecast.sonyliv.com
0.0.0.0 appletv.sonyliv.com
0.0.0.0 smarttv.sonyliv.com

# Gaming console integration
0.0.0.0 xbox.sonyliv.com
0.0.0.0 playstation.sonyliv.com
0.0.0.0 nintendo.sonyliv.com

# Support and help
0.0.0.0 help.sonyliv.com
0.0.0.0 support.sonyliv.com
0.0.0.0 customer.sonyliv.com

# Settings and preferences
0.0.0.0 settings.sonyliv.com
0.0.0.0 preferences.sonyliv.com
0.0.0.0 config.sonyliv.com

# Watch history and recommendations
0.0.0.0 history.sonyliv.com
0.0.0.0 watchlist.sonyliv.com
0.0.0.0 recommendations.sonyliv.com
0.0.0.0 suggest.sonyliv.com

# Social and sharing features
0.0.0.0 social.sonyliv.com
0.0.0.0 share.sonyliv.com
0.0.0.0 sharing.sonyliv.com

# Notifications and alerts
0.0.0.0 notifications.sonyliv.com
0.0.0.0 alerts.sonyliv.com
0.0.0.0 messages.sonyliv.com

# Billing and payments
0.0.0.0 billing.sonyliv.com
0.0.0.0 payment.sonyliv.com
0.0.0.0 payments.sonyliv.com

# Corporate and press
0.0.0.0 about.sonyliv.com
0.0.0.0 press.sonyliv.com
0.0.0.0 media.sonyliv.com
0.0.0.0 blog.sonyliv.com

# Careers and jobs
0.0.0.0 careers.sonyliv.com
0.0.0.0 jobs.sonyliv.com

# Testing and development
0.0.0.0 test.sonyliv.com
0.0.0.0 testing.sonyliv.com
0.0.0.0 dev.sonyliv.com
0.0.0.0 staging.sonyliv.com
0.0.0.0 beta.sonyliv.com

# Internal and corporate
